Q01_SST_1,1,0.9931492294165111,0.989428881613971,Normal
Q01_SST_2,1,0.991519310382748,0.989428881613971,Normal
Q01_SST_3,1,0.991423643764766,0.989428881613971,Normal
Q01_SST_4,1,0.9946917246356609,0.989428881613971,Normal
Q01_SST_5,1,0.991643134128847,0.989428881613971,Normal
Q01_SST_6,1,0.9929175354777869,0.989428881613971,Normal
S01_001,1,0.986123769363289,0.989428881613971,Non-Normal
S01_002,1,0.993208525347838,0.989428881613971,Normal
S01_003,1,0.99281517303655,0.989428881613971,Normal
S01_004,1,0.9952128553089409,0.989428881613971,Normal
S01_005,1,0.9945540883776041,0.989428881613971,Normal
S01_006,1,0.9965412315764279,0.989428881613971,Normal
S01_007,1,0.996468694268715,0.989428881613971,Normal
S01_008,1,0.9960873484190109,0.989428881613971,Normal
S01_009,1,0.99643985419118,0.989428881613971,Normal
S01_010,1,0.996089714083035,0.989428881613971,Normal
S01_011,1,0.997908846283285,0.989428881613971,Normal
S01_012,1,0.997823795452725,0.989428881613971,Normal
S01_013,1,0.9982226901656499,0.989428881613971,Normal
S01_014,1,0.9981720847935359,0.989428881613971,Normal
S01_015,1,0.9987694865096151,0.989428881613971,Normal
S01_016,1,0.99861502913891,0.989428881613971,Normal
S01_017,1,0.997657429903519,0.989428881613971,Normal
S01_018,1,0.9959058776981351,0.989428881613971,Normal
S01_019,1,0.9996027521088341,0.989428881613971,Normal
S01_020,1,0.995960404716466,0.989428881613971,Normal
S01_021,1,0.9946247329442871,0.989428881613971,Normal
S01_022,1,0.998378939637787,0.989428881613971,Normal
S01_023,1,0.9965538936578271,0.989428881613971,Normal
S01_024,1,0.997028572833064,0.989428881613971,Normal
S01_025,1,0.997931318226654,0.989428881613971,Normal
S01_026,1,0.99804549910773,0.989428881613971,Normal
S01_027,1,0.998348173242799,0.989428881613971,Normal
S01_028,1,0.9986380871202729,0.989428881613971,Normal
S01_029,1,0.9964577893470441,0.989428881613971,Normal
S01_030,1,0.9991016191350479,0.989428881613971,Normal
S01_031,1,0.9990404782640441,0.989428881613971,Normal
S01_032,1,0.998573791289699,0.989428881613971,Normal
S01_033,1,0.997241491346575,0.989428881613971,Normal
S01_034,1,0.997400228911425,0.989428881613971,Normal
S01_035,1,0.997579800098235,0.989428881613971,Normal
S01_036,1,0.991992047009377,0.989428881613971,Normal
S01_037,1,0.995806508250242,0.989428881613971,Normal
S01_038,1,0.995729979341539,0.989428881613971,Normal
S01_039,1,0.997402925431053,0.989428881613971,Normal
S01_040,1,0.99636704265707,0.989428881613971,Normal
S01_041,1,0.995983878899509,0.989428881613971,Normal
S01_042,1,0.9970939205710051,0.989428881613971,Normal
S01_043,1,0.995342342587268,0.989428881613971,Normal
S01_044,1,0.9957154335624279,0.989428881613971,Normal
S01_045,1,0.996101650258348,0.989428881613971,Normal
S01_046,1,0.9928260140331719,0.989428881613971,Normal
S01_047,1,0.994957266337691,0.989428881613971,Normal
S01_048,1,0.993133583170053,0.989428881613971,Normal
